Id,Prediction
561879,1
561880,-1
561881,-1
561882,-1
561883,-1
561884,1
561885,1
561886,-1
561887,-1
561888,-1
561889,-1
561890,-1
561891,1
561892,1
561893,-1
561894,1
561895,-1
561896,-1
561897,1
561898,-1
561899,-1
561900,-1
561901,-1
561902,-1
561903,-1
561904,-1
561905,1
561906,-1
561907,-1
561908,-1
561909,-1
561910,-1
561911,-1
561912,-1
561913,1
561914,-1
561915,-1
561916,-1
561917,1
561918,-1
561919,1
561920,-1
561921,-1
561922,1
561923,-1
561924,-1
561925,1
561926,-1
561927,-1
561928,-1
561929,-1
561930,-1
561931,1
561932,-1
561933,1
561934,-1
561935,-1
561936,-1
561937,1
561938,-1
561939,1
561940,-1
561941,-1
561942,-1
561943,1
561944,-1
561945,-1
561946,-1
561947,1
561948,-1
561949,-1
561950,1
561951,-1
561952,-1
561953,-1
561954,-1
561955,-1
561956,1
561957,1
561958,-1
561959,-1
561960,-1
561961,-1
561962,1
561963,1
561964,-1
561965,1
561966,1
561967,-1
561968,1
561969,-1
561970,-1
561971,-1
561972,1
561973,-1
561974,-1
561975,1
561976,-1
561977,-1
561978,1
561979,1
561980,1
561981,-1
561982,-1
561983,1
561984,-1
561985,-1
561986,-1
561987,-1
561988,1
561989,-1
561990,1
561991,1
561992,-1
561993,-1
561994,-1
561995,-1
561996,-1
561997,1
561998,-1
561999,-1
562000,-1
562001,-1
562002,-1
562003,-1
562004,1
562005,-1
562006,-1
562007,-1
562008,-1
562009,-1
562010,-1
562011,-1
562012,-1
562013,-1
562014,-1
562015,1
562016,-1
562017,-1
562018,1
562019,-1
562020,-1
562021,-1
562022,-1
562023,-1
562024,1
562025,1
562026,-1
562027,1
562028,-1
562029,1
562030,-1
562031,1
562032,1
562033,1
562034,-1
562035,1
562036,-1
562037,-1
562038,-1
562039,1
562040,-1
562041,-1
562042,-1
562043,-1
562044,1
562045,1
562046,-1
562047,-1
562048,-1
562049,-1
562050,-1
562051,1
562052,-1
562053,-1
562054,-1
562055,1
562056,-1
562057,1
562058,-1
562059,-1
562060,-1
562061,-1
562062,-1
562063,-1
562064,-1
562065,-1
562066,1
562067,1
562068,-1
562069,-1
562070,-1
562071,-1
562072,-1
562073,-1
562074,1
562075,-1
562076,-1
562077,-1
562078,1
562079,-1
562080,1
562081,-1
562082,-1
562083,-1
562084,1
562085,-1
562086,-1
562087,-1
562088,-1
562089,-1
562090,1
562091,-1
562092,1
562093,-1
562094,-1
562095,-1
562096,-1
562097,-1
562098,1
562099,1
562100,-1
562101,-1
562102,-1
562103,-1
562104,-1
562105,1
562106,-1
562107,1
562108,-1
562109,1
562110,-1
562111,-1
562112,-1
562113,-1
562114,-1
562115,-1
562116,-1
562117,-1
562118,1
562119,-1
562120,-1
562121,-1
562122,-1
562123,-1
562124,-1
562125,-1
562126,-1
562127,-1
562128,-1
562129,-1
562130,-1
562131,-1
562132,-1
562133,-1
562134,-1
562135,-1
562136,1
562137,1
562138,-1
562139,-1
562140,1
562141,-1
562142,-1
562143,1
562144,-1
562145,1
562146,1
562147,-1
562148,-1
562149,-1
562150,1
562151,-1
562152,1
562153,-1
562154,-1
562155,-1
562156,-1
562157,1
562158,-1
562159,-1
562160,-1
562161,1
562162,-1
562163,-1
562164,-1
562165,-1
562166,1
562167,-1
562168,-1
562169,-1
562170,-1
562171,-1
562172,1
562173,-1
562174,1
562175,1
562176,-1
562177,-1
562178,1
562179,-1
562180,-1
562181,-1
562182,-1
562183,-1
562184,-1
562185,-1
562186,1
562187,1
562188,-1
562189,-1
562190,-1
562191,-1
562192,-1
562193,1
562194,1
562195,-1
562196,-1
562197,-1
562198,1
562199,-1
562200,-1
562201,1
562202,-1
562203,-1
562204,-1
562205,1
562206,-1
562207,1
562208,1
562209,1
562210,-1
562211,-1
562212,-1
562213,-1
562214,1
562215,-1
562216,-1
562217,-1
562218,-1
562219,-1
562220,-1
562221,1
562222,-1
562223,-1
562224,-1
562225,-1
562226,-1
562227,-1
562228,-1
562229,-1
562230,-1
562231,1
562232,-1
562233,-1
562234,1
562235,-1
562236,-1
562237,1
562238,-1
562239,-1
562240,1
562241,1
562242,-1
562243,-1
562244,-1
562245,1
562246,1
562247,-1
562248,-1
562249,-1
562250,-1
562251,-1
562252,-1
562253,1
562254,-1
562255,-1
562256,-1
562257,1
562258,1
562259,1
562260,-1
562261,-1
562262,-1
562263,-1
562264,-1
562265,-1
562266,-1
562267,1
562268,-1
562269,-1
562270,-1
562271,1
562272,-1
562273,-1
562274,-1
562275,1
562276,1
562277,-1
562278,-1
562279,-1
562280,1
562281,-1
562282,-1
562283,1
562284,-1
562285,-1
562286,1
562287,1
562288,1
562289,-1
562290,-1
562291,-1
562292,-1
562293,-1
562294,-1
562295,-1
562296,-1
562297,-1
562298,-1
562299,-1
562300,-1
562301,-1
562302,-1
562303,-1
562304,-1
562305,-1
562306,-1
562307,-1
562308,1
562309,-1
562310,-1
562311,-1
562312,-1
562313,-1
562314,-1
562315,-1
562316,-1
562317,-1
562318,1
562319,1
562320,-1
562321,-1
562322,-1
562323,-1
562324,-1
562325,1
562326,-1
562327,-1
562328,-1
562329,1
562330,-1
562331,-1
562332,-1
562333,-1
562334,-1
562335,-1
562336,-1
562337,-1
562338,-1
562339,-1
562340,-1
562341,-1
562342,-1
562343,-1
562344,1
562345,-1
562346,1
562347,-1
562348,-1
562349,-1
562350,-1
562351,-1
562352,1
562353,-1
562354,-1
562355,1
562356,1
562357,-1
562358,-1
562359,-1
562360,1
562361,-1
562362,1
562363,-1
562364,1
562365,-1
562366,1
562367,-1
562368,-1
562369,-1
562370,-1
562371,-1
562372,1
562373,-1
562374,-1
562375,-1
562376,1
562377,-1
562378,-1
562379,-1
562380,1
562381,-1
562382,-1
562383,-1
562384,1
562385,1
562386,-1
562387,-1
562388,1
562389,-1
562390,-1
562391,-1
562392,-1
562393,-1
562394,-1
562395,-1
562396,-1
562397,-1
562398,-1
562399,1
562400,1
562401,-1
562402,-1
562403,-1
562404,-1
562405,-1
562406,-1
562407,1
562408,-1
562409,-1
562410,-1
562411,1
562412,-1
562413,-1
562414,-1
562415,1
562416,-1
562417,1
562418,-1
562419,-1
562420,1
562421,-1
562422,1
562423,-1
562424,-1
562425,-1
562426,-1
562427,-1
562428,-1
562429,-1
562430,-1
562431,-1
562432,-1
562433,1
562434,-1
562435,-1
562436,-1
562437,1
562438,-1
562439,-1
562440,-1
562441,-1
562442,-1
562443,-1
562444,1
562445,-1
562446,-1
562447,1
562448,-1
562449,1
562450,-1
562451,-1
562452,1
562453,-1
562454,-1
562455,-1
562456,-1
562457,-1
562458,-1
562459,-1
562460,1
562461,-1
562462,-1
562463,-1
562464,-1
562465,-1
562466,1
562467,-1
562468,1
562469,-1
562470,1
562471,1
562472,-1
562473,-1
562474,1
562475,-1
562476,1
562477,-1
562478,-1
562479,-1
562480,-1
562481,1
562482,-1
562483,-1
562484,-1
562485,1
562486,1
562487,-1
562488,-1
562489,1
562490,-1
562491,-1
562492,1
562493,-1
562494,-1
562495,-1
562496,-1
562497,-1
562498,-1
562499,-1
562500,-1
562501,1
562502,-1
562503,-1
562504,-1
562505,-1
562506,1
562507,1
562508,-1
562509,-1
562510,-1
562511,-1
562512,1
562513,-1
562514,-1
562515,-1
562516,-1
562517,-1
562518,-1
562519,1
562520,1
562521,-1
562522,1
562523,1
562524,-1
562525,-1
562526,-1
562527,-1
562528,1
562529,1
562530,-1
562531,-1
562532,-1
562533,1
562534,-1
562535,-1
562536,1
562537,-1
562538,-1
562539,1
562540,-1
562541,1
562542,-1
562543,-1
562544,1
562545,1
562546,-1
562547,-1
562548,-1
562549,-1
562550,-1
562551,-1
562552,1
562553,-1
562554,1
562555,-1
562556,-1
562557,-1
562558,-1
562559,-1
562560,-1
562561,1
562562,-1
562563,-1
562564,-1
562565,-1
562566,-1
562567,-1
562568,-1
562569,-1
562570,-1
562571,1
562572,-1
562573,1
562574,-1
562575,1
562576,-1
562577,-1
562578,-1
562579,-1
562580,1
562581,-1
562582,-1
562583,-1
562584,1
562585,-1
562586,-1
562587,1
562588,-1
562589,-1
562590,-1
562591,1
562592,-1
562593,-1
562594,-1
562595,1
562596,1
562597,1
562598,-1
562599,1
562600,-1
562601,-1
562602,-1
562603,-1
562604,-1
562605,-1
562606,-1
562607,-1
562608,-1
562609,1
562610,-1
562611,-1
562612,-1
562613,-1
562614,-1
562615,1
562616,-1
562617,1
562618,-1
562619,-1
562620,-1
562621,-1
562622,1
562623,-1
562624,1
562625,1
562626,-1
562627,-1
562628,-1
562629,-1
562630,-1
562631,-1
562632,-1
562633,-1
562634,-1
562635,-1
562636,-1
562637,-1
562638,-1
562639,-1
562640,-1
562641,1
562642,1
562643,-1
562644,-1
562645,-1
562646,-1
562647,1
562648,-1
562649,-1
562650,-1
562651,-1
562652,-1
562653,-1
562654,-1
562655,1
562656,1
562657,1
562658,-1
562659,1
562660,-1
562661,1
562662,-1
562663,-1
562664,1
562665,-1
562666,-1
562667,-1
562668,-1
562669,1
562670,1
562671,-1
562672,-1
562673,-1
562674,-1
562675,-1
562676,-1
562677,-1
562678,-1
562679,-1
562680,1
562681,1
562682,1
562683,1
562684,-1
562685,-1
562686,-1
562687,-1
562688,1
562689,-1
562690,-1
562691,-1
562692,1
562693,-1
562694,-1
562695,-1
562696,1
562697,1
562698,-1
562699,-1
562700,-1
562701,-1
562702,1
562703,-1
562704,-1
562705,-1
562706,-1
562707,1
562708,-1
562709,-1
562710,-1
562711,-1
562712,-1
562713,-1
562714,-1
562715,-1
562716,-1
562717,-1
562718,-1
562719,1
562720,-1
562721,-1
562722,1
562723,-1
562724,-1
562725,-1
562726,1
562727,1
562728,1
562729,-1
562730,-1
562731,-1
562732,-1
562733,-1
562734,1
562735,1
562736,-1
562737,-1
562738,-1
562739,-1
562740,-1
562741,1
562742,-1
562743,-1
562744,-1
562745,-1
562746,-1
562747,-1
562748,1
562749,-1
562750,-1
562751,-1
562752,1
562753,-1
562754,1
562755,-1
562756,-1
562757,-1
562758,1
562759,-1
562760,-1
562761,-1
562762,1
562763,-1
562764,-1
562765,1
562766,-1
562767,1
562768,1
562769,-1
562770,1
562771,-1
562772,-1
562773,1
562774,-1
562775,1
562776,-1
562777,-1
562778,-1
562779,-1
562780,-1
562781,1
562782,-1
562783,1
562784,-1
562785,-1
562786,-1
562787,1
562788,-1
562789,1
562790,-1
562791,-1
562792,-1
562793,-1
562794,-1
562795,-1
562796,1
562797,-1
562798,-1
562799,-1
562800,1
562801,-1
562802,-1
562803,-1
562804,-1
562805,-1
562806,-1
562807,-1
562808,-1
562809,-1
562810,-1
562811,-1
562812,-1
562813,-1
562814,-1
562815,-1
562816,-1
562817,1
562818,1
562819,-1
562820,-1
562821,-1
562822,-1
562823,1
562824,-1
562825,1
562826,1
562827,1
562828,-1
562829,-1
562830,-1
562831,1
562832,-1
562833,1
562834,1
562835,-1
562836,1
562837,1
562838,-1
562839,-1
562840,-1
562841,-1
562842,1
562843,-1
562844,-1
562845,-1
562846,-1
562847,-1
562848,-1
562849,1
562850,-1
562851,1
562852,-1
562853,1
562854,-1
562855,-1
562856,-1
562857,-1
562858,-1
562859,1
562860,-1
562861,-1
562862,-1
562863,-1
562864,-1
562865,-1
562866,1
562867,-1
562868,1
562869,-1
562870,-1
562871,-1
562872,-1
562873,-1
562874,1
562875,-1
562876,-1
562877,1
562878,-1
562879,-1
562880,-1
562881,-1
562882,-1
562883,-1
562884,-1
562885,-1
562886,-1
562887,-1
562888,1
562889,-1
562890,-1
562891,-1
562892,1
562893,1
562894,-1
562895,1
562896,-1
562897,-1
562898,-1
562899,-1
562900,-1
562901,-1
562902,-1
562903,-1
562904,-1
562905,-1
562906,1
562907,1
562908,-1
562909,-1
562910,-1
562911,-1
562912,-1
562913,1
562914,-1
562915,-1
562916,-1
562917,-1
562918,-1
562919,1
562920,1
562921,-1
562922,-1
562923,-1
562924,-1
562925,-1
562926,1
562927,-1
562928,1
562929,-1
562930,-1
562931,1
562932,1
562933,1
562934,1
562935,-1
562936,1
562937,1
562938,-1
562939,-1
562940,-1
562941,1
562942,-1
562943,-1
562944,-1
562945,-1
562946,-1
562947,-1
562948,-1
562949,1
562950,-1
562951,-1
562952,-1
562953,1
562954,-1
562955,-1
562956,-1
562957,-1
562958,-1
562959,-1
562960,1
562961,-1
562962,-1
562963,1
562964,1
562965,-1
562966,1
562967,1
562968,-1
562969,1
562970,-1
562971,-1
562972,-1
562973,1
562974,-1
562975,1
562976,-1
562977,1
562978,-1
562979,-1
562980,-1
562981,-1
562982,-1
562983,1
562984,1
562985,-1
562986,-1
562987,-1
562988,1
562989,-1
562990,-1
562991,-1
562992,-1
562993,-1
562994,1
562995,-1
562996,-1
562997,-1
562998,1
562999,1
563000,1
563001,1
563002,-1
563003,-1
563004,-1
563005,-1
563006,1
563007,1
563008,-1
563009,-1
563010,-1
563011,1
563012,1
563013,1
563014,1
563015,-1
563016,-1
563017,-1
563018,1
563019,-1
563020,-1
563021,-1
563022,-1
563023,-1
563024,-1
563025,-1
563026,1
563027,-1
563028,-1
563029,-1
563030,1
563031,-1
563032,-1
563033,1
563034,-1
563035,-1
563036,-1
563037,1
563038,-1
563039,1
563040,-1
563041,-1
563042,-1
563043,1
563044,-1
563045,-1
563046,-1
563047,-1
563048,-1
563049,-1
563050,1
563051,-1
563052,1
563053,-1
563054,-1
563055,-1
563056,-1
563057,1
563058,-1
563059,1
563060,-1
563061,-1
563062,1
563063,-1
563064,1
563065,1
563066,-1
563067,-1
563068,-1
563069,-1
563070,-1
563071,1
563072,1
563073,-1
563074,-1
563075,-1
563076,-1
563077,1
563078,1
563079,1
563080,1
563081,-1
563082,1
563083,-1
563084,-1
563085,-1
563086,1
563087,-1
563088,-1
563089,-1
563090,1
563091,1
563092,-1
563093,-1
563094,-1
563095,-1
563096,-1
563097,-1
563098,-1
563099,1
563100,-1
563101,-1
563102,-1
563103,1
563104,-1
563105,-1
563106,-1
563107,-1
563108,-1
563109,-1
563110,1
563111,-1
563112,-1
563113,-1
563114,-1
563115,-1
563116,-1
563117,-1
563118,-1
563119,-1
563120,1
563121,-1
563122,-1
563123,-1
563124,-1
563125,-1
563126,-1
563127,1
563128,-1
563129,-1
563130,-1
563131,1
563132,-1
563133,-1
563134,-1
563135,-1
563136,-1
563137,1
563138,1
563139,1
563140,-1
563141,1
563142,-1
563143,1
563144,1
563145,-1
563146,-1
563147,1
563148,-1
563149,-1
563150,-1
563151,-1
563152,-1
563153,-1
563154,-1
563155,1
563156,1
563157,-1
563158,-1
563159,-1
563160,-1
563161,-1
563162,1
563163,-1
563164,-1
563165,-1
563166,-1
563167,-1
563168,-1
563169,-1
563170,-1
563171,-1
563172,-1
563173,-1
563174,1
563175,-1
563176,-1
563177,1
563178,-1
563179,1
563180,-1
563181,-1
563182,-1
563183,-1
563184,-1
563185,-1
563186,-1
563187,-1
563188,-1
563189,-1
563190,-1
563191,-1
563192,-1
563193,1
563194,-1
563195,-1
563196,1
563197,-1
563198,-1
563199,1
563200,-1
563201,-1
563202,-1
563203,1
563204,-1
563205,-1
563206,-1
563207,-1
563208,1
563209,1
563210,1
563211,-1
563212,1
563213,-1
563214,1
563215,-1
563216,1
563217,-1
563218,-1
563219,-1
563220,1
563221,-1
563222,-1
563223,-1
563224,-1
563225,-1
563226,-1
563227,-1
563228,1
563229,-1
563230,-1
563231,1
563232,-1
563233,1
563234,-1
563235,1
563236,-1
563237,-1
563238,-1
563239,-1
563240,-1
563241,-1
563242,-1
563243,-1
563244,-1
563245,-1
563246,-1
563247,1
563248,-1
563249,1
563250,1
563251,-1
563252,-1
563253,-1
563254,-1
563255,-1
563256,-1
563257,-1
563258,1
563259,1
563260,-1
563261,1
563262,-1
563263,-1
563264,-1
563265,-1
563266,-1
563267,-1
563268,1
563269,-1
563270,-1
563271,-1
563272,-1
563273,-1
563274,-1
563275,-1
563276,-1
563277,-1
563278,-1
563279,-1
563280,1
563281,-1
563282,-1
563283,1
563284,-1
563285,-1
563286,-1
563287,-1
563288,-1
563289,-1
563290,-1
563291,-1
563292,-1
563293,-1
563294,-1
563295,-1
563296,-1
563297,-1
563298,1
563299,-1
563300,-1
563301,-1
563302,-1
563303,1
563304,-1
563305,-1
563306,-1
563307,-1
563308,-1
563309,-1
563310,-1
563311,-1
563312,-1
563313,1
563314,1
563315,-1
563316,-1
563317,1
563318,-1
563319,-1
563320,-1
563321,-1
563322,1
563323,-1
563324,-1
563325,1
563326,1
563327,-1
563328,-1
563329,-1
563330,-1
563331,1
563332,-1
563333,-1
563334,-1
563335,-1
563336,1
563337,-1
563338,1
563339,-1
563340,-1
563341,-1
563342,-1
563343,1
563344,1
563345,1
563346,-1
563347,-1
563348,1
563349,1
563350,-1
563351,-1
563352,-1
563353,-1
563354,-1
563355,-1
563356,-1
563357,-1
563358,-1
563359,-1
563360,1
563361,-1
563362,-1
563363,1
563364,-1
563365,1
563366,-1
563367,-1
563368,-1
563369,-1
563370,-1
563371,-1
563372,-1
563373,-1
563374,-1
563375,-1
563376,-1
563377,-1
563378,-1
563379,-1
563380,-1
563381,-1
563382,1
563383,-1
563384,-1
563385,-1
563386,-1
563387,-1
563388,-1
563389,-1
563390,-1
563391,-1
563392,1
563393,-1
563394,-1
563395,-1
563396,-1
563397,-1
563398,-1
563399,-1
563400,-1
563401,-1
563402,-1
563403,-1
563404,-1
563405,-1
563406,-1
563407,-1
563408,-1
563409,1
563410,-1
563411,-1
563412,-1
563413,-1
563414,1
563415,-1
563416,1
563417,-1
563418,-1
563419,-1
563420,-1
563421,1
563422,-1
563423,-1
563424,-1
563425,-1
563426,-1
563427,-1
563428,-1
563429,-1
563430,-1
563431,-1
563432,1
563433,1
563434,-1
563435,-1
563436,-1
563437,-1
563438,-1
563439,1
563440,-1
563441,-1
563442,1
563443,-1
563444,-1
563445,-1
563446,-1
563447,-1
563448,1
563449,1
563450,1
563451,1
563452,1
563453,1
563454,-1
563455,1
563456,-1
563457,-1
563458,-1
563459,-1
563460,-1
563461,1
563462,-1
563463,-1
563464,-1
563465,1
563466,1
563467,-1
563468,-1
563469,-1
563470,-1
563471,-1
563472,1
563473,-1
563474,1
563475,-1
563476,-1
563477,1
563478,-1
563479,-1
563480,-1
563481,-1
563482,-1
563483,-1
563484,-1
563485,-1
563486,1
563487,-1
563488,1
563489,-1
563490,-1
563491,1
563492,-1
563493,1
563494,-1
563495,-1
563496,-1
563497,1
563498,-1
563499,-1
563500,-1
563501,-1
563502,-1
563503,-1
563504,-1
563505,-1
563506,1
563507,-1
563508,-1
563509,-1
563510,1
563511,1
563512,1
563513,-1
563514,-1
563515,-1
563516,1
563517,-1
563518,-1
563519,-1
563520,1
563521,-1
563522,-1
563523,-1
563524,1
563525,-1
563526,-1
563527,-1
563528,-1
563529,-1
563530,-1
563531,1
563532,-1
563533,-1
563534,-1
563535,-1
563536,1
563537,-1
563538,-1
563539,-1
563540,-1
563541,-1
563542,-1
563543,1
563544,-1
563545,-1
563546,-1
563547,-1
563548,1
563549,-1
563550,-1
563551,1
563552,-1
563553,-1
563554,-1
563555,1
563556,1
563557,-1
563558,-1
563559,-1
563560,-1
563561,-1
563562,-1
563563,1
563564,1
563565,-1
563566,1
563567,-1
563568,-1
563569,-1
563570,1
563571,1
563572,-1
563573,-1
563574,1
563575,-1
563576,1
563577,-1
563578,-1
563579,1
563580,-1
563581,-1
563582,-1
563583,-1
563584,-1
563585,-1
563586,-1
563587,-1
563588,-1
563589,-1
563590,1
563591,-1
563592,-1
563593,-1
563594,-1
563595,1
563596,-1
563597,1
563598,-1
563599,1
563600,-1
563601,-1
563602,-1
563603,-1
563604,-1
563605,-1
563606,1
563607,-1
563608,-1
563609,-1
563610,-1
563611,-1
563612,-1
563613,-1
563614,-1
563615,1
563616,-1
563617,-1
563618,-1
563619,-1
563620,1
563621,-1
563622,1
563623,-1
563624,-1
563625,-1
563626,-1
563627,-1
563628,-1
563629,-1
563630,-1
563631,-1
563632,-1
